,Region, Date, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area,month
118,Himachal Pradesh,2020-03-31,17.71,1800426.0,40.17,Rural,03-20
505,Himachal Pradesh,2020-03-31,26.44,221432.0,48.74,Urban,03-20
119,Himachal Pradesh,2020-04-30,2.13,984171.0,18.43,Rural,04-20
506,Himachal Pradesh,2020-04-30,2.7,146957.0,24.42,Urban,04-20
120,Himachal Pradesh,2020-05-31,25.64,1732050.0,42.62,Rural,05-20
507,Himachal Pradesh,2020-05-31,50.0,134868.0,43.55,Urban,05-20
121,Himachal Pradesh,2020-06-30,1.12,2230075.0,41.2,Rural,06-20
508,Himachal Pradesh,2020-06-30,10.81,224902.0,40.66,Urban,06-20
122,Jammu & Kashmir,2019-05-31,12.78,2495186.0,40.57,Rural,05-19
509,Jammu & Kashmir,2019-05-31,23.04,1130139.0,46.74,Urban,05-19
123,Jammu & Kashmir,2019-06-30,12.09,2423742.0,39.02,Rural,06-19
510,Jammu & Kashmir,2019-06-30,19.88,1139815.0,45.17,Urban,06-19
124,Jammu & Kashmir,2019-07-31,13.67,2549316.0,41.71,Rural,07-19
511,Jammu & Kashmir,2019-07-31,21.55,1183770.0,47.8,Urban,07-19
125,Jammu & Kashmir,2019-08-31,11.32,2778624.0,44.17,Rural,08-19
126,Jammu & Kashmir,2019-10-31,19.27,2477621.0,43.08,Rural,10-19
512,Jammu & Kashmir,2019-10-31,24.06,1029087.0,42.63,Urban,10-19
127,Jammu & Kashmir,2019-11-30,14.73,2415724.0,39.69,Rural,11-19
513,Jammu & Kashmir,2019-11-30,14.29,1226793.0,44.92,Urban,11-19
514,Jammu & Kashmir,2019-12-31,7.02,1209085.0,40.71,Urban,12-19
128,Jammu & Kashmir,2020-01-31,22.19,2373488.0,42.56,Rural,01-20
515,Jammu & Kashmir,2020-01-31,18.54,1079537.0,41.4,Urban,01-20
129,Jammu & Kashmir,2020-02-29,21.23,2163397.0,38.25,Rural,02-20
516,Jammu & Kashmir,2020-02-29,19.86,1060116.0,41.23,Urban,02-20
130,Jammu & Kashmir,2020-03-31,16.0,2361004.0,39.06,Rural,03-20
517,Jammu & Kashmir,2020-03-31,14.29,998103.0,36.21,Urban,03-20
131,Jammu & Kashmir,2020-05-31,2.22,2716966.0,38.46,Rural,05-20
518,Jammu & Kashmir,2020-05-31,12.96,937435.0,33.33,Urban,05-20
132,Jammu & Kashmir,2020-06-30,18.97,2049617.0,34.94,Rural,06-20
133,Jharkhand,2019-05-31,7.11,7035766.0,39.04,Rural,05-19
519,Jharkhand,2019-05-31,17.23,2404033.0,43.25,Urban,05-19
134,Jharkhand,2019-06-30,8.46,7319782.0,41.12,Rural,06-19
520,Jharkhand,2019-06-30,20.51,2326911.0,43.51,Urban,06-19
135,Jharkhand,2019-07-31,9.98,6958404.0,39.66,Rural,07-19
521,Jharkhand,2019-07-31,15.67,2434579.0,42.82,Urban,07-19
136,Jharkhand,2019-08-31,12.06,7015356.0,40.83,Rural,08-19
522,Jharkhand,2019-08-31,20.25,2335406.0,43.35,Urban,08-19
137,Jharkhand,2019-09-30,7.12,7500122.0,41.24,Rural,09-19
523,Jharkhand,2019-09-30,21.16,2357627.0,44.18,Urban,09-19
138,Jharkhand,2019-10-31,6.57,7761243.0,42.33,Rural,10-19
524,Jharkhand,2019-10-31,19.05,2460196.0,44.82,Urban,10-19
139,Jharkhand,2019-11-30,8.07,7279628.0,40.26,Rural,11-19
525,Jharkhand,2019-11-30,17.34,2424281.0,43.17,Urban,11-19
140,Jharkhand,2019-12-31,15.15,6873437.0,41.09,Rural,12-19
526,Jharkhand,2019-12-31,22.01,2290170.0,43.14,Urban,12-19
141,Jharkhand,2020-01-31,6.16,7868736.0,42.43,Rural,01-20
527,Jharkhand,2020-01-31,22.96,2329293.0,44.33,Urban,01-20
142,Jharkhand,2020-02-29,9.06,7932402.0,44.05,Rural,02-20
528,Jharkhand,2020-02-29,19.67,2493023.0,45.42,Urban,02-20
143,Jharkhand,2020-03-31,5.01,7157454.0,37.96,Rural,03-20
529,Jharkhand,2020-03-31,16.4,2480661.0,43.34,Urban,03-20
144,Jharkhand,2020-04-30,41.72,4280434.0,36.92,Rural,04-20
530,Jharkhand,2020-04-30,61.48,1054829.0,39.92,Urban,04-20
145,Jharkhand,2020-05-31,55.1,3315038.0,37.03,Rural,05-20
531,Jharkhand,2020-05-31,70.17,830347.0,40.49,Urban,05-20
146,Jharkhand,2020-06-30,21.53,6375114.0,40.65,Rural,06-20
532,Jharkhand,2020-06-30,19.38,2244460.0,40.43,Urban,06-20
147,Karnataka,2019-05-31,5.46,13911440.0,46.36,Rural,05-19
533,Karnataka,2019-05-31,6.56,8638239.0,40.62,Urban,05-19
148,Karnataka,2019-06-30,5.98,12888490.0,43.12,Rural,06-19
534,Karnataka,2019-06-30,5.0,8862498.0,40.89,Urban,06-19
149,Karnataka,2019-07-31,0.52,12169808.0,38.42,Rural,07-19
535,Karnataka,2019-07-31,2.29,8738029.0,39.09,Urban,07-19
150,Karnataka,2019-08-31,0.37,12686470.0,39.93,Rural,08-19
536,Karnataka,2019-08-31,1.27,8614340.0,38.04,Urban,08-19
151,Karnataka,2019-09-30,3.2,13741892.0,44.45,Rural,09-19
537,Karnataka,2019-09-30,3.57,8647794.0,39.0,Urban,09-19
152,Karnataka,2019-10-31,7.13,12803527.0,43.1,Rural,10-19
538,Karnataka,2019-10-31,3.87,8799249.0,39.7,Urban,10-19
153,Karnataka,2019-11-30,1.19,11537217.0,36.45,Rural,11-19
539,Karnataka,2019-11-30,3.44,8613835.0,38.6,Urban,11-19
154,Karnataka,2019-12-31,0.41,12756132.0,39.92,Rural,12-19
540,Karnataka,2019-12-31,1.56,8592376.0,37.66,Urban,12-19
155,Karnataka,2020-01-31,2.57,13938874.0,44.52,Rural,01-20
541,Karnataka,2020-01-31,3.31,8749154.0,38.94,Urban,01-20
156,Karnataka,2020-02-29,4.11,12753657.0,41.33,Rural,02-20
542,Karnataka,2020-02-29,2.88,8924061.0,39.45,Urban,02-20
157,Karnataka,2020-03-31,2.39,12853818.0,40.85,Rural,03-20
543,Karnataka,2020-03-31,4.92,9225835.0,41.55,Urban,03-20
158,Karnataka,2020-04-30,33.17,9330400.0,43.25,Rural,04-20
544,Karnataka,2020-04-30,25.12,7387995.0,42.14,Urban,04-20
159,Karnataka,2020-05-31,23.72,10626328.0,43.09,Rural,05-20
545,Karnataka,2020-05-31,15.88,8669258.0,43.9,Urban,05-20
160,Karnataka,2020-06-30,10.92,15396213.0,53.37,Rural,06-20
546,Karnataka,2020-06-30,6.12,8822411.0,39.93,Urban,06-20
161,Kerala,2019-05-31,6.63,5184355.0,38.07,Rural,05-19
547,Kerala,2019-05-31,6.11,4605913.0,36.65,Urban,05-19
162,Kerala,2019-06-30,9.0,5605627.0,42.19,Rural,06-19
548,Kerala,2019-06-30,6.67,4678374.0,37.42,Urban,06-19
163,Kerala,2019-07-31,4.95,4855393.0,34.96,Rural,07-19
549,Kerala,2019-07-31,7.58,4105211.0,33.13,Urban,07-19
164,Kerala,2019-08-31,10.32,5233449.0,39.9,Rural,08-19
550,Kerala,2019-08-31,7.69,4448650.0,35.91,Urban,08-19
165,Kerala,2019-09-30,5.35,5400499.0,38.97,Rural,09-19
551,Kerala,2019-09-30,5.52,4640642.0,36.57,Urban,09-19
166,Kerala,2019-10-31,9.14,5328825.0,40.02,Rural,10-19
552,Kerala,2019-10-31,5.35,4644510.0,36.49,Urban,10-19
167,Kerala,2019-11-30,5.0,4557906.0,32.71,Rural,11-19
553,Kerala,2019-11-30,6.71,4062767.0,32.36,Urban,11-19
168,Kerala,2019-12-31,10.77,5065804.0,38.67,Rural,12-19
554,Kerala,2019-12-31,7.31,4440283.0,35.56,Urban,12-19
169,Kerala,2020-01-31,4.11,5307026.0,37.66,Rural,01-20
555,Kerala,2020-01-31,6.65,4597507.0,36.53,Urban,01-20
170,Kerala,2020-02-29,8.91,5203579.0,38.84,Rural,02-20
556,Kerala,2020-02-29,6.08,4624444.0,36.48,Urban,02-20
171,Kerala,2020-03-31,8.85,4141953.0,30.87,Rural,03-20
557,Kerala,2020-03-31,9.14,4079775.0,33.24,Urban,03-20
172,Kerala,2020-04-30,10.71,1754170.0,13.33,Rural,04-20
558,Kerala,2020-04-30,21.43,2179106.0,20.51,Urban,04-20
173,Kerala,2020-05-31,23.38,3799919.0,33.62,Rural,05-20
559,Kerala,2020-05-31,30.28,2826118.0,29.95,Urban,05-20
174,Kerala,2020-06-30,27.66,3952088.0,37.01,Rural,06-20
560,Kerala,2020-06-30,12.17,4601293.0,38.68,Urban,06-20
175,Madhya Pradesh,2019-05-31,3.63,15349838.0,37.97,Rural,05-19
561,Madhya Pradesh,2019-05-31,3.91,6692720.0,38.96,Urban,05-19
176,Madhya Pradesh,2019-06-30,4.25,16294794.0,40.48,Rural,06-19
562,Madhya Pradesh,2019-06-30,6.38,6509340.0,38.8,Urban,06-19
177,Madhya Pradesh,2019-07-31,3.92,16274707.0,40.2,Rural,07-19
563,Madhya Pradesh,2019-07-31,7.38,6266446.0,37.67,Urban,07-19
178,Madhya Pradesh,2019-08-31,4.94,16559137.0,41.25,Rural,08-19
564,Madhya Pradesh,2019-08-31,6.82,6809834.0,40.6,Urban,08-19
179,Madhya Pradesh,2019-09-30,3.08,16159315.0,39.4,Rural,09-19
565,Madhya Pradesh,2019-09-30,7.0,6655967.0,39.67,Urban,09-19
180,Madhya Pradesh,2019-10-31,2.98,17060638.0,41.46,Rural,10-19
566,Madhya Pradesh,2019-10-31,4.4,6603715.0,38.2,Urban,10-19
181,Madhya Pradesh,2019-11-30,2.72,16306428.0,39.44,Rural,11-19
567,Madhya Pradesh,2019-11-30,6.06,6459457.0,37.94,Urban,11-19
182,Madhya Pradesh,2019-12-31,2.94,16854647.0,40.77,Rural,12-19
568,Madhya Pradesh,2019-12-31,6.2,6787403.0,39.83,Urban,12-19
183,Madhya Pradesh,2020-01-31,3.66,16183702.0,39.35,Rural,01-20
569,Madhya Pradesh,2020-01-31,5.17,6834930.0,39.59,Urban,01-20
184,Madhya Pradesh,2020-02-29,4.42,16178044.0,39.57,Rural,02-20
570,Madhya Pradesh,2020-02-29,4.96,6533435.0,37.68,Urban,02-20
185,Madhya Pradesh,2020-03-31,1.19,16480441.0,38.9,Rural,03-20
571,Madhya Pradesh,2020-03-31,4.8,6386723.0,36.68,Urban,03-20
186,Madhya Pradesh,2020-04-30,12.5,14238959.0,37.88,Rural,04-20
572,Madhya Pradesh,2020-04-30,11.94,4802873.0,29.76,Urban,04-20
187,Madhya Pradesh,2020-05-31,22.46,13099601.0,39.24,Rural,05-20
573,Madhya Pradesh,2020-05-31,40.49,3879934.0,35.49,Urban,05-20
188,Madhya Pradesh,2020-06-30,6.46,16748971.0,41.5,Rural,06-20
574,Madhya Pradesh,2020-06-30,12.72,6221562.0,38.72,Urban,06-20
189,Maharashtra,2019-05-31,3.67,23896858.0,47.11,Rural,05-19
575,Maharashtra,2019-05-31,6.08,16962574.0,38.3,Urban,05-19
190,Maharashtra,2019-06-30,4.34,23056511.0,45.69,Rural,06-19
576,Maharashtra,2019-06-30,6.46,17375053.0,39.3,Urban,06-19
191,Maharashtra,2019-07-31,3.66,24843750.0,48.8,Rural,07-19
577,Maharashtra,2019-07-31,6.35,17215677.0,38.81,Urban,07-19
192,Maharashtra,2019-08-31,3.76,26835389.0,52.67,Rural,08-19
578,Maharashtra,2019-08-31,7.57,16602767.0,37.84,Urban,08-19
193,Maharashtra,2019-09-30,4.4,25219281.0,49.74,Rural,09-19
579,Maharashtra,2019-09-30,7.6,17396398.0,39.58,Urban,09-19
194,Maharashtra,2019-10-31,3.81,24330249.0,47.61,Rural,10-19
580,Maharashtra,2019-10-31,7.51,17221991.0,39.05,Urban,10-19
195,Maharashtra,2019-11-30,3.68,24881383.0,48.53,Rural,11-19
581,Maharashtra,2019-11-30,7.6,17486683.0,39.61,Urban,11-19
196,Maharashtra,2019-12-31,3.03,26357625.0,50.98,Rural,12-19
582,Maharashtra,2019-12-31,7.83,16581144.0,37.57,Urban,12-19
197,Maharashtra,2020-01-31,3.8,25881398.0,50.36,Rural,01-20
583,Maharashtra,2020-01-31,6.67,16715470.0,37.32,Urban,01-20
198,Maharashtra,2020-02-29,4.24,25293535.0,49.36,Rural,02-20
584,Maharashtra,2020-02-29,5.34,17122782.0,37.61,Urban,02-20
199,Maharashtra,2020-03-31,5.38,23130976.0,45.6,Rural,03-20
585,Maharashtra,2020-03-31,6.34,17065830.0,37.8,Urban,03-20
200,Maharashtra,2020-04-30,25.28,15014802.0,37.42,Rural,04-20
586,Maharashtra,2020-04-30,14.99,12674451.0,30.86,Urban,04-20
201,Maharashtra,2020-05-31,16.89,18423447.0,41.21,Rural,05-20
587,Maharashtra,2020-05-31,15.92,12365754.0,30.38,Urban,05-20
202,Maharashtra,2020-06-30,9.4,23601016.0,48.34,Rural,06-20
588,Maharashtra,2020-06-30,10.01,16172690.0,37.04,Urban,06-20
203,Meghalaya,2019-05-31,3.16,1119011.0,66.13,Rural,05-19
589,Meghalaya,2019-05-31,8.4,228978.0,47.79,Urban,05-19
204,Meghalaya,2019-06-30,4.23,1024797.0,61.09,Rural,06-19
590,Meghalaya,2019-06-30,8.66,231252.0,48.29,Urban,06-19
205,Meghalaya,2019-07-31,1.03,1158511.0,66.67,Rural,07-19
591,Meghalaya,2019-07-31,4.43,284015.0,56.55,Urban,07-19
206,Meghalaya,2019-08-31,0.52,1065725.0,60.86,Rural,08-19
592,Meghalaya,2019-08-31,5.8,259433.0,52.27,Urban,08-19
207,Meghalaya,2019-09-30,0.24,1162159.0,66.02,Rural,09-19
593,Meghalaya,2019-09-30,5.3,253887.0,50.77,Urban,09-19
208,Meghalaya,2019-10-31,3.7,1080609.0,63.44,Rural,10-19
594,Meghalaya,2019-10-31,7.2,234375.0,47.71,Urban,10-19
209,Meghalaya,2019-11-30,1.5,1205703.0,69.03,Rural,11-19
595,Meghalaya,2019-11-30,3.02,293431.0,57.02,Urban,11-19
210,Meghalaya,2019-12-31,1.8,1102997.0,63.18,Rural,12-19
596,Meghalaya,2019-12-31,5.21,267417.0,53.04,Urban,12-19
211,Meghalaya,2020-01-31,0.97,1229406.0,69.66,Rural,01-20
597,Meghalaya,2020-01-31,4.76,261687.0,51.53,Urban,01-20
212,Meghalaya,2020-02-29,2.76,1112864.0,64.06,Rural,02-20
598,Meghalaya,2020-02-29,7.37,233965.0,47.26,Urban,02-20
213,Meghalaya,2020-03-31,1.28,1192616.0,67.46,Rural,03-20
599,Meghalaya,2020-03-31,2.8,289735.0,55.64,Urban,03-20
214,Meghalaya,2020-04-30,8.38,803118.0,48.83,Rural,04-20
600,Meghalaya,2020-04-30,17.39,161939.0,36.51,Urban,04-20
215,Meghalaya,2020-05-31,3.73,992148.0,57.26,Rural,05-20
601,Meghalaya,2020-05-31,14.58,222916.0,48.48,Urban,05-20
216,Meghalaya,2020-06-30,1.35,1150200.0,64.63,Rural,06-20
217,Odisha,2019-05-31,4.17,11155753.0,40.47,Rural,05-19
602,Odisha,2019-05-31,2.95,2519582.0,41.26,Urban,05-19
218,Odisha,2019-06-30,4.71,10965154.0,39.94,Rural,06-19
603,Odisha,2019-06-30,2.63,2356290.0,38.39,Urban,06-19
219,Odisha,2019-07-31,3.31,12009883.0,43.05,Rural,07-19
604,Odisha,2019-07-31,1.78,2542237.0,40.99,Urban,07-19
220,Odisha,2019-08-31,3.68,11727659.0,42.13,Rural,08-19
605,Odisha,2019-08-31,3.5,2456983.0,40.25,Urban,08-19
221,Odisha,2019-09-30,4.31,11167715.0,40.32,Rural,09-19
606,Odisha,2019-09-30,3.78,2570663.0,42.15,Urban,09-19
222,Odisha,2019-10-31,4.28,11621534.0,41.88,Rural,10-19
607,Odisha,2019-10-31,4.5,2456855.0,40.51,Urban,10-19
223,Odisha,2019-11-30,4.72,12192623.0,44.06,Rural,11-19
608,Odisha,2019-11-30,2.23,2594469.0,41.71,Urban,11-19
224,Odisha,2019-12-31,4.67,11345069.0,40.91,Rural,12-19
609,Odisha,2019-12-31,3.36,2369048.0,38.46,Urban,12-19
225,Odisha,2020-01-31,1.81,11182128.0,39.09,Rural,01-20
610,Odisha,2020-01-31,2.28,2561320.0,41.05,Urban,01-20
226,Odisha,2020-02-29,3.31,11842655.0,41.98,Rural,02-20
611,Odisha,2020-02-29,2.19,2438080.0,38.97,Urban,02-20
227,Odisha,2020-03-31,15.09,9814156.0,39.55,Rural,03-20
612,Odisha,2020-03-31,3.96,2457952.0,39.93,Urban,03-20
228,Odisha,2020-04-30,24.48,5562449.0,25.16,Rural,04-20
613,Odisha,2020-04-30,20.5,1303244.0,25.53,Urban,04-20
229,Odisha,2020-05-31,9.45,9683719.0,36.48,Rural,05-20
614,Odisha,2020-05-31,10.0,1975481.0,34.12,Urban,05-20
230,Odisha,2020-06-30,4.59,10187145.0,36.36,Rural,06-20
615,Odisha,2020-06-30,2.18,2221069.0,35.24,Urban,06-20
231,Puducherry,2019-05-31,0.0,172474.0,43.08,Rural,05-19
616,Puducherry,2019-05-31,1.25,283905.0,35.71,Urban,05-19
232,Puducherry,2019-06-30,0.0,184527.0,45.95,Rural,06-19
617,Puducherry,2019-06-30,0.0,304369.0,37.73,Urban,06-19
233,Puducherry,2019-07-31,0.0,139227.0,34.56,Rural,07-19
618,Puducherry,2019-07-31,0.0,281117.0,34.77,Urban,07-19
234,Puducherry,2019-08-31,4.85,183930.0,47.83,Rural,08-19
619,Puducherry,2019-08-31,8.95,312882.0,42.41,Urban,08-19
235,Puducherry,2019-09-30,0.0,175718.0,43.34,Rural,09-19
620,Puducherry,2019-09-30,1.22,286573.0,35.73,Urban,09-19
236,Puducherry,2019-10-31,1.18,180283.0,44.85,Rural,10-19
621,Puducherry,2019-10-31,1.17,312548.0,38.86,Urban,10-19
237,Puducherry,2019-11-30,0.0,142787.0,35.0,Rural,11-19
622,Puducherry,2019-11-30,1.37,275003.0,34.19,Urban,11-19
238,Puducherry,2019-12-31,1.99,180808.0,45.07,Rural,12-19
623,Puducherry,2019-12-31,5.21,313135.0,40.42,Urban,12-19
239,Puducherry,2020-01-31,0.58,176252.0,43.18,Rural,01-20
624,Puducherry,2020-01-31,0.57,281698.0,34.59,Urban,01-20
240,Puducherry,2020-02-29,1.74,183619.0,45.38,Rural,02-20
625,Puducherry,2020-02-29,1.78,310342.0,38.5,Urban,02-20
