,Region, Date, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area,month
241,Puducherry,2020-03-31,2.31,142176.0,35.23,Rural,03-20
626,Puducherry,2020-03-31,0.62,278851.0,34.12,Urban,03-20
242,Puducherry,2020-04-30,74.51,49420.0,46.79,Rural,04-20
627,Puducherry,2020-04-30,76.74,68122.0,35.54,Urban,04-20
628,Puducherry,2020-05-31,75.0,64538.0,31.25,Urban,05-20
629,Puducherry,2020-06-30,4.55,234926.0,29.73,Urban,06-20
243,Punjab,2019-05-31,9.17,6088547.0,44.79,Rural,05-19
630,Punjab,2019-05-31,13.49,3289918.0,40.03,Urban,05-19
244,Punjab,2019-06-30,12.21,6025235.0,45.79,Rural,06-19
631,Punjab,2019-06-30,13.17,3307798.0,40.02,Urban,06-19
245,Punjab,2019-07-31,9.64,6308129.0,46.5,Rural,07-19
632,Punjab,2019-07-31,11.61,3592442.0,42.62,Urban,07-19
246,Punjab,2019-08-31,6.69,6183427.0,44.08,Rural,08-19
633,Punjab,2019-08-31,11.99,3499863.0,41.61,Urban,08-19
247,Punjab,2019-09-30,8.59,6260971.0,45.49,Rural,09-19
634,Punjab,2019-09-30,15.69,3227178.0,39.97,Urban,09-19
248,Punjab,2019-10-31,12.56,6021921.0,45.66,Rural,10-19
635,Punjab,2019-10-31,13.75,3070438.0,37.1,Urban,10-19
249,Punjab,2019-11-30,7.07,6395022.0,45.55,Rural,11-19
636,Punjab,2019-11-30,10.39,3602243.0,41.82,Urban,11-19
250,Punjab,2019-12-31,6.13,6164215.0,43.4,Rural,12-19
637,Punjab,2019-12-31,11.97,3575778.0,42.17,Urban,12-19
251,Punjab,2020-01-31,9.69,6189471.0,45.22,Rural,01-20
638,Punjab,2020-01-31,13.68,3252622.0,39.04,Urban,01-20
252,Punjab,2020-02-29,10.41,6009820.0,44.19,Rural,02-20
639,Punjab,2020-02-29,11.99,3219227.0,37.82,Urban,02-20
253,Punjab,2020-03-31,10.51,6373692.0,46.85,Rural,03-20
640,Punjab,2020-03-31,9.97,3601793.0,41.29,Urban,03-20
254,Punjab,2020-04-30,3.69,4721590.0,32.2,Rural,04-20
641,Punjab,2020-04-30,1.13,2298975.0,23.95,Urban,04-20
255,Punjab,2020-05-31,40.59,3727366.0,41.14,Rural,05-20
642,Punjab,2020-05-31,20.54,2682658.0,34.71,Urban,05-20
256,Punjab,2020-06-30,20.0,5364047.0,43.9,Rural,06-20
643,Punjab,2020-06-30,10.55,3047750.0,34.96,Urban,06-20
257,Rajasthan,2019-05-31,4.03,15226005.0,38.52,Rural,05-19
644,Rajasthan,2019-05-31,13.62,5108436.0,39.44,Urban,05-19
258,Rajasthan,2019-06-30,13.7,14610564.0,41.02,Rural,06-19
645,Rajasthan,2019-06-30,14.36,5241174.0,40.73,Urban,06-19
259,Rajasthan,2019-07-31,9.7,14859873.0,39.78,Rural,07-19
646,Rajasthan,2019-07-31,11.67,5372470.0,40.38,Urban,07-19
260,Rajasthan,2019-08-31,12.5,15052051.0,41.48,Rural,08-19
647,Rajasthan,2019-08-31,14.71,5195170.0,40.34,Urban,08-19
261,Rajasthan,2019-09-30,5.45,15419779.0,39.24,Rural,09-19
648,Rajasthan,2019-09-30,12.63,5176819.0,39.15,Urban,09-19
262,Rajasthan,2019-10-31,14.66,15178544.0,42.69,Rural,10-19
649,Rajasthan,2019-10-31,13.02,5384335.0,40.8,Urban,10-19
263,Rajasthan,2019-11-30,10.47,15278556.0,40.87,Rural,11-19
650,Rajasthan,2019-11-30,14.3,5306715.0,40.73,Urban,11-19
264,Rajasthan,2019-12-31,13.96,15485307.0,43.0,Rural,12-19
651,Rajasthan,2019-12-31,18.04,5109481.0,40.9,Urban,12-19
265,Rajasthan,2020-01-31,8.0,15484353.0,40.12,Rural,01-20
652,Rajasthan,2020-01-31,18.82,5157363.0,41.59,Urban,01-20
266,Rajasthan,2020-02-29,14.48,15040572.0,41.83,Rural,02-20
653,Rajasthan,2020-02-29,17.02,5288343.0,41.62,Urban,02-20
267,Rajasthan,2020-03-31,9.47,15059769.0,39.47,Rural,03-20
654,Rajasthan,2020-03-31,18.54,4964911.0,39.71,Urban,03-20
268,Rajasthan,2020-04-30,12.25,13051219.0,35.21,Rural,04-20
655,Rajasthan,2020-04-30,35.53,2932923.0,29.57,Urban,04-20
269,Rajasthan,2020-05-31,10.45,15586833.0,41.11,Rural,05-20
656,Rajasthan,2020-05-31,25.35,4225486.0,36.71,Urban,05-20
270,Rajasthan,2020-06-30,13.86,16076978.0,43.98,Rural,06-20
657,Rajasthan,2020-06-30,13.04,5275784.0,39.26,Urban,06-20
658,Sikkim,2019-05-31,8.2,89587.0,48.61,Urban,05-19
659,Sikkim,2019-06-30,7.76,89702.0,48.13,Urban,06-19
660,Sikkim,2019-07-31,2.56,108334.0,54.67,Urban,07-19
661,Sikkim,2019-08-31,4.82,90850.0,46.63,Urban,08-19
662,Sikkim,2019-09-30,4.81,89450.0,45.61,Urban,09-19
271,Sikkim,2019-10-31,5.48,146688.0,44.06,Rural,10-19
663,Sikkim,2019-10-31,9.68,87974.0,46.97,Urban,10-19
272,Sikkim,2019-11-30,13.11,162426.0,53.04,Rural,11-19
664,Sikkim,2019-11-30,4.04,107751.0,53.8,Urban,11-19
273,Sikkim,2019-12-31,1.0,161647.0,46.3,Rural,12-19
665,Sikkim,2019-12-31,7.37,88035.0,45.24,Urban,12-19
666,Sikkim,2020-03-31,20.45,86186.0,50.57,Urban,03-20
274,Sikkim,2020-04-30,0.0,133399.0,37.72,Rural,04-20
667,Sikkim,2020-04-30,5.77,81905.0,40.31,Urban,04-20
668,Sikkim,2020-05-31,19.75,75456.0,43.32,Urban,05-20
275,Sikkim,2020-06-30,5.81,141313.0,42.36,Rural,06-20
669,Sikkim,2020-06-30,2.63,76269.0,35.85,Urban,06-20
276,Tamil Nadu,2019-05-31,0.97,15844698.0,49.44,Rural,05-19
670,Tamil Nadu,2019-05-31,0.89,11798080.0,37.31,Urban,05-19
277,Tamil Nadu,2019-06-30,0.92,16375303.0,50.99,Rural,06-19
671,Tamil Nadu,2019-06-30,1.56,12318745.0,39.16,Urban,06-19
278,Tamil Nadu,2019-07-31,6.01,16455928.0,53.94,Rural,07-19
672,Tamil Nadu,2019-07-31,3.18,12054414.0,38.89,Urban,07-19
279,Tamil Nadu,2019-08-31,2.91,16463931.0,52.17,Rural,08-19
673,Tamil Nadu,2019-08-31,9.53,11933093.0,41.13,Urban,08-19
280,Tamil Nadu,2019-09-30,1.71,14595441.0,45.62,Rural,09-19
674,Tamil Nadu,2019-09-30,1.86,11902824.0,37.76,Urban,09-19
281,Tamil Nadu,2019-10-31,1.46,15595647.0,48.55,Rural,10-19
675,Tamil Nadu,2019-10-31,1.13,12223948.0,38.42,Urban,10-19
282,Tamil Nadu,2019-11-30,2.46,16223430.0,50.95,Rural,11-19
676,Tamil Nadu,2019-11-30,2.65,11729952.0,37.38,Urban,11-19
283,Tamil Nadu,2019-12-31,3.73,15356938.0,48.8,Rural,12-19
677,Tamil Nadu,2019-12-31,8.05,12260389.0,41.29,Urban,12-19
284,Tamil Nadu,2020-01-31,1.18,14954646.0,46.23,Rural,01-20
678,Tamil Nadu,2020-01-31,2.05,11926995.0,37.64,Urban,01-20
285,Tamil Nadu,2020-02-29,1.17,15828488.0,48.86,Rural,02-20
679,Tamil Nadu,2020-02-29,3.31,11742101.0,37.48,Urban,02-20
286,Tamil Nadu,2020-03-31,6.36,15848590.0,51.56,Rural,03-20
680,Tamil Nadu,2020-03-31,6.46,10982178.0,36.17,Urban,03-20
287,Tamil Nadu,2020-04-30,53.19,5086200.0,33.05,Rural,04-20
681,Tamil Nadu,2020-04-30,45.55,4632967.0,26.17,Urban,04-20
288,Tamil Nadu,2020-05-31,38.73,5768342.0,28.6,Rural,05-20
682,Tamil Nadu,2020-05-31,25.95,5733921.0,23.77,Urban,05-20
289,Tamil Nadu,2020-06-30,2.06,10169115.0,31.49,Rural,06-20
683,Tamil Nadu,2020-06-30,24.93,7741005.0,31.6,Urban,06-20
290,Telangana,2019-05-31,2.23,11053353.0,61.74,Rural,05-19
684,Telangana,2019-05-31,1.52,5560649.0,44.59,Urban,05-19
291,Telangana,2019-06-30,5.92,10728822.0,62.19,Rural,06-19
685,Telangana,2019-06-30,1.43,5683349.0,45.43,Urban,06-19
292,Telangana,2019-07-31,2.45,11538688.0,64.4,Rural,07-19
686,Telangana,2019-07-31,3.73,5432503.0,44.36,Urban,07-19
293,Telangana,2019-08-31,1.4,10743959.0,59.23,Rural,08-19
687,Telangana,2019-08-31,4.19,5544693.0,45.39,Urban,08-19
294,Telangana,2019-09-30,5.49,12636415.0,72.57,Rural,09-19
688,Telangana,2019-09-30,6.19,5668785.0,47.28,Urban,09-19
295,Telangana,2019-10-31,7.29,11375354.0,66.49,Rural,10-19
689,Telangana,2019-10-31,6.74,5318341.0,44.51,Urban,10-19
296,Telangana,2019-11-30,6.47,11265828.0,65.17,Rural,11-19
690,Telangana,2019-11-30,5.23,5338119.0,43.87,Urban,11-19
297,Telangana,2019-12-31,1.35,11068056.0,60.61,Rural,12-19
691,Telangana,2019-12-31,4.22,5317782.0,43.13,Urban,12-19
298,Telangana,2020-01-31,5.02,12065915.0,68.51,Rural,01-20
692,Telangana,2020-01-31,6.49,5543380.0,45.95,Urban,01-20
299,Telangana,2020-02-29,9.02,11304474.0,66.92,Rural,02-20
693,Telangana,2020-02-29,6.74,5521496.0,45.78,Urban,02-20
300,Telangana,2020-03-31,5.63,12028377.0,68.53,Rural,03-20
694,Telangana,2020-03-31,6.1,5313236.0,43.65,Urban,03-20
301,Telangana,2020-04-30,4.51,8793799.0,49.44,Rural,04-20
695,Telangana,2020-04-30,10.5,3378431.0,29.05,Urban,04-20
302,Telangana,2020-05-31,34.01,7508747.0,61.0,Rural,05-20
696,Telangana,2020-05-31,36.57,3108830.0,37.63,Urban,05-20
303,Telangana,2020-06-30,19.3,8891181.0,58.97,Rural,06-20
697,Telangana,2020-06-30,6.92,4577995.0,37.68,Urban,06-20
304,Tripura,2019-05-31,29.25,1019549.0,64.47,Rural,05-19
698,Tripura,2019-05-31,34.69,423127.0,69.5,Urban,05-19
305,Tripura,2019-06-30,26.64,1107013.0,67.4,Rural,06-19
699,Tripura,2019-06-30,25.59,408738.0,58.8,Urban,06-19
306,Tripura,2019-07-31,22.47,1052597.0,60.54,Rural,07-19
700,Tripura,2019-07-31,25.81,410583.0,59.1,Urban,07-19
307,Tripura,2019-08-31,25.49,975501.0,58.29,Rural,08-19
701,Tripura,2019-08-31,33.45,368977.0,59.07,Urban,08-19
308,Tripura,2019-09-30,30.23,1034408.0,65.9,Rural,09-19
702,Tripura,2019-09-30,33.57,418043.0,66.9,Urban,09-19
309,Tripura,2019-10-31,27.54,1113764.0,68.21,Rural,10-19
703,Tripura,2019-10-31,26.67,414808.0,60.0,Urban,10-19
310,Tripura,2019-11-30,25.25,1084633.0,64.29,Rural,11-19
704,Tripura,2019-11-30,27.15,427700.0,62.14,Urban,11-19
311,Tripura,2019-12-31,26.53,1046878.0,63.02,Rural,12-19
705,Tripura,2019-12-31,33.48,399427.0,63.41,Urban,12-19
312,Tripura,2020-01-31,31.91,1057975.0,68.61,Rural,01-20
706,Tripura,2020-01-31,34.37,450155.0,72.26,Urban,01-20
313,Tripura,2020-02-29,26.22,1169347.0,69.88,Rural,02-20
707,Tripura,2020-02-29,33.88,415339.0,66.04,Urban,02-20
314,Tripura,2020-03-31,31.61,1060946.0,68.28,Rural,03-20
708,Tripura,2020-03-31,25.69,450271.0,63.56,Urban,03-20
315,Tripura,2020-04-30,43.64,675083.0,52.63,Rural,04-20
709,Tripura,2020-04-30,34.88,296431.0,47.65,Urban,04-20
316,Tripura,2020-05-31,14.71,911789.0,46.9,Rural,05-20
710,Tripura,2020-05-31,16.78,384999.0,48.31,Urban,05-20
317,Tripura,2020-06-30,18.84,1106978.0,59.74,Rural,06-20
711,Tripura,2020-06-30,27.47,391015.0,56.17,Urban,06-20
318,Uttar Pradesh,2019-05-31,10.26,43287808.0,39.96,Rural,05-19
712,Uttar Pradesh,2019-05-31,14.4,13391244.0,40.43,Urban,05-19
319,Uttar Pradesh,2019-06-30,11.13,42276572.0,39.32,Rural,06-19
713,Uttar Pradesh,2019-06-30,11.62,13624452.0,39.75,Urban,06-19
320,Uttar Pradesh,2019-07-31,9.19,42697000.0,38.78,Rural,07-19
714,Uttar Pradesh,2019-07-31,11.8,13862431.0,40.43,Urban,07-19
321,Uttar Pradesh,2019-08-31,11.47,43298746.0,40.24,Rural,08-19
715,Uttar Pradesh,2019-08-31,14.73,13580241.0,40.87,Urban,08-19
322,Uttar Pradesh,2019-09-30,6.45,44198762.0,38.79,Rural,09-19
716,Uttar Pradesh,2019-09-30,13.58,13522970.0,40.07,Urban,09-19
323,Uttar Pradesh,2019-10-31,10.18,42833265.0,39.07,Rural,10-19
717,Uttar Pradesh,2019-10-31,10.35,13938303.0,39.71,Urban,10-19
324,Uttar Pradesh,2019-11-30,6.94,43261530.0,38.01,Rural,11-19
718,Uttar Pradesh,2019-11-30,11.31,14128888.0,40.6,Urban,11-19
325,Uttar Pradesh,2019-12-31,8.43,44640087.0,39.77,Rural,12-19
719,Uttar Pradesh,2019-12-31,12.37,13857200.0,40.21,Urban,12-19
326,Uttar Pradesh,2020-01-31,6.06,45777509.0,39.67,Rural,01-20
720,Uttar Pradesh,2020-01-31,12.34,13656250.0,39.52,Urban,01-20
327,Uttar Pradesh,2020-02-29,8.12,44257432.0,39.13,Rural,02-20
721,Uttar Pradesh,2020-02-29,11.65,13803099.0,39.54,Urban,02-20
328,Uttar Pradesh,2020-03-31,9.37,43086706.0,38.53,Rural,03-20
722,Uttar Pradesh,2020-03-31,12.32,13889632.0,40.0,Urban,03-20
329,Uttar Pradesh,2020-04-30,19.92,39970677.0,40.37,Rural,04-20
723,Uttar Pradesh,2020-04-30,26.94,10944379.0,37.74,Urban,04-20
330,Uttar Pradesh,2020-05-31,16.89,38640999.0,37.52,Rural,05-20
724,Uttar Pradesh,2020-05-31,32.06,11111486.0,41.1,Urban,05-20
331,Uttar Pradesh,2020-06-30,8.51,41908909.0,36.89,Rural,06-20
725,Uttar Pradesh,2020-06-30,13.05,13208724.0,38.09,Urban,06-20
332,Uttarakhand,2019-05-31,1.63,2108044.0,37.47,Rural,05-19
726,Uttarakhand,2019-05-31,9.17,676797.0,26.33,Urban,05-19
333,Uttarakhand,2019-06-30,4.65,2021553.0,37.01,Rural,06-19
727,Uttarakhand,2019-06-30,4.69,906889.0,33.54,Urban,06-19
334,Uttarakhand,2019-07-31,5.74,2000524.0,36.97,Rural,07-19
728,Uttarakhand,2019-07-31,6.94,859900.0,32.48,Urban,07-19
335,Uttarakhand,2019-08-31,6.11,1911380.0,35.39,Rural,08-19
729,Uttarakhand,2019-08-31,7.43,823967.0,31.21,Urban,08-19
336,Uttarakhand,2019-09-30,3.47,2157845.0,38.79,Rural,09-19
730,Uttarakhand,2019-09-30,9.62,711150.0,27.51,Urban,09-19
337,Uttarakhand,2019-10-31,4.83,2027662.0,36.9,Rural,10-19
731,Uttarakhand,2019-10-31,4.72,925174.0,33.87,Urban,10-19
338,Uttarakhand,2019-11-30,5.56,2007113.0,36.73,Rural,11-19
732,Uttarakhand,2019-11-30,6.34,904903.0,33.61,Urban,11-19
339,Uttarakhand,2019-12-31,4.52,1947566.0,35.19,Rural,12-19
733,Uttarakhand,2019-12-31,7.39,844779.0,31.65,Urban,12-19
340,Uttarakhand,2020-01-31,4.17,1986386.0,35.69,Rural,01-20
734,Uttarakhand,2020-01-31,8.92,725253.0,27.55,Urban,01-20
341,Uttarakhand,2020-02-29,4.85,2057523.0,37.16,Rural,02-20
735,Uttarakhand,2020-02-29,5.28,963408.0,35.11,Urban,02-20
736,Uttarakhand,2020-03-31,8.15,889245.0,33.33,Urban,03-20
342,Uttarakhand,2020-04-30,3.66,1972074.0,35.04,Rural,04-20
737,Uttarakhand,2020-04-30,13.18,748041.0,29.59,Urban,04-20
343,Uttarakhand,2020-05-31,3.57,1915482.0,33.94,Rural,05-20
738,Uttarakhand,2020-05-31,17.36,778590.0,32.27,Urban,05-20
344,Uttarakhand,2020-06-30,10.71,1675441.0,32.0,Rural,06-20
739,Uttarakhand,2020-06-30,5.08,989470.0,35.61,Urban,06-20
345,West Bengal,2019-05-31,6.02,23452875.0,46.41,Rural,05-19
740,West Bengal,2019-05-31,7.25,11306177.0,46.37,Urban,05-19
346,West Bengal,2019-06-30,5.85,25543465.0,50.36,Rural,06-19
741,West Bengal,2019-06-30,7.38,10611498.0,43.51,Urban,06-19
347,West Bengal,2019-07-31,5.62,24857807.0,48.78,Rural,07-19
742,West Bengal,2019-07-31,7.91,10779829.0,44.38,Urban,07-19
348,West Bengal,2019-08-31,5.58,24924827.0,48.79,Rural,08-19
743,West Bengal,2019-08-31,7.27,11456493.0,46.77,Urban,08-19
349,West Bengal,2019-09-30,5.26,25610773.0,49.87,Rural,09-19
744,West Bengal,2019-09-30,7.79,11158649.0,45.74,Urban,09-19
350,West Bengal,2019-10-31,6.78,24353018.0,48.09,Rural,10-19
745,West Bengal,2019-10-31,7.83,10563686.0,43.25,Urban,10-19
351,West Bengal,2019-11-30,5.83,25630359.0,50.0,Rural,11-19
746,West Bengal,2019-11-30,6.61,10768462.0,43.44,Urban,11-19
352,West Bengal,2019-12-31,5.79,24906239.0,48.47,Rural,12-19
747,West Bengal,2019-12-31,7.24,11335696.0,45.97,Urban,12-19
353,West Bengal,2020-01-31,6.79,24612171.0,48.3,Rural,01-20
748,West Bengal,2020-01-31,7.27,11208617.0,45.39,Urban,01-20
354,West Bengal,2020-02-29,3.78,26093009.0,49.51,Rural,02-20
749,West Bengal,2020-02-29,7.55,10871168.0,44.09,Urban,02-20
355,West Bengal,2020-03-31,7.02,25097812.0,49.18,Rural,03-20
750,West Bengal,2020-03-31,6.67,10806105.0,43.34,Urban,03-20
356,West Bengal,2020-04-30,18.32,17639370.0,39.27,Rural,04-20
751,West Bengal,2020-04-30,15.63,9299466.0,41.2,Urban,04-20
357,West Bengal,2020-05-31,18.43,19115772.0,42.53,Rural,05-20
752,West Bengal,2020-05-31,15.22,9240903.0,40.67,Urban,05-20
358,West Bengal,2020-06-30,4.94,21225887.0,40.44,Rural,06-20
753,West Bengal,2020-06-30,9.86,9088931.0,37.57,Urban,06-20
